Artist,Year,CumWeeksAtNo1
'N Sync,2000,2
'N Sync,2001,2
'N Sync,2002,2
'N Sync,2003,2
'N Sync,2004,2
'N Sync,2005,2
'N Sync,2006,2
'N Sync,2007,2
'N Sync,2008,2
'N Sync,2009,2
'N Sync,2010,2
'N Sync,2011,2
'N Sync,2012,2
'N Sync,2013,2
'N Sync,2014,2
'N Sync,2015,2
'N Sync,2016,2
'N Sync,2017,2
'N Sync,2018,2
'N Sync,2019,2
'N Sync,2020,2
'N Sync,2021,2
'N Sync,2022,2
'N Sync,2023,2
'N Sync,2024,2
'N Sync,2025,2
'N Sync,2026,2
50 Cent,2000,0
50 Cent,2001,0
50 Cent,2002,0
50 Cent,2003,13
50 Cent,2004,13
50 Cent,2005,22
50 Cent,2006,22
50 Cent,2007,22
50 Cent,2008,22
50 Cent,2009,22
50 Cent,2010,22
50 Cent,2011,22
50 Cent,2012,22
50 Cent,2013,22
50 Cent,2014,22
50 Cent,2015,22
50 Cent,2016,22
50 Cent,2017,22
50 Cent,2018,22
50 Cent,2019,22
50 Cent,2020,22
50 Cent,2021,22
50 Cent,2022,22
50 Cent,2023,22
50 Cent,2024,22
50 Cent,2025,22
50 Cent,2026,22
Aaliyah,2000,1
Aaliyah,2001,1
Aaliyah,2002,1
Aaliyah,2003,1
Aaliyah,2004,1
Aaliyah,2005,1
Aaliyah,2006,1
Aaliyah,2007,1
Aaliyah,2008,1
Aaliyah,2009,1
Aaliyah,2010,1
Aaliyah,2011,1
Aaliyah,2012,1
Aaliyah,2013,1
Aaliyah,2014,1
Aaliyah,2015,1
Aaliyah,2016,1
Aaliyah,2017,1
Aaliyah,2018,1
Aaliyah,2019,1
Aaliyah,2020,1
Aaliyah,2021,1
Aaliyah,2022,1
Aaliyah,2023,1
Aaliyah,2024,1
Aaliyah,2025,1
Aaliyah,2026,1
Adele,2000,0
Adele,2001,0
Adele,2002,0
Adele,2003,0
Adele,2004,0
Adele,2005,0
Adele,2006,0
Adele,2007,0
Adele,2008,0
Adele,2009,0
Adele,2010,0
Adele,2011,12
Adele,2012,14
Adele,2013,14
Adele,2014,14
Adele,2015,21
Adele,2016,24
Adele,2017,24
Adele,2018,24
Adele,2019,24
Adele,2020,24
Adele,2021,31
Adele,2022,34
Adele,2023,34
Adele,2024,34
Adele,2025,34
Adele,2026,34
Alicia Keys,2000,0
Alicia Keys,2001,6
Alicia Keys,2002,6
Alicia Keys,2003,6
Alicia Keys,2004,6
Alicia Keys,2005,6
Alicia Keys,2006,6
Alicia Keys,2007,11
Alicia Keys,2008,11
Alicia Keys,2009,11
Alicia Keys,2010,11
Alicia Keys,2011,11
Alicia Keys,2012,11
Alicia Keys,2013,11
Alicia Keys,2014,11
Alicia Keys,2015,11
Alicia Keys,2016,11
Alicia Keys,2017,11
Alicia Keys,2018,11
Alicia Keys,2019,11
Alicia Keys,2020,11
Alicia Keys,2021,11
Alicia Keys,2022,11
Alicia Keys,2023,11
Alicia Keys,2024,11
Alicia Keys,2025,11
Alicia Keys,2026,11
Ariana Grande,2000,0
Ariana Grande,2001,0
Ariana Grande,2002,0
Ariana Grande,2003,0
Ariana Grande,2004,0
Ariana Grande,2005,0
Ariana Grande,2006,0
Ariana Grande,2007,0
Ariana Grande,2008,0
Ariana Grande,2009,0
Ariana Grande,2010,0
Ariana Grande,2011,0
Ariana Grande,2012,0
Ariana Grande,2013,0
Ariana Grande,2014,0
Ariana Grande,2015,0
Ariana Grande,2016,0
Ariana Grande,2017,0
Ariana Grande,2018,6
Ariana Grande,2019,15
Ariana Grande,2020,17
Ariana Grande,2021,17
Ariana Grande,2022,17
Ariana Grande,2023,17
Ariana Grande,2024,19
Ariana Grande,2025,19
Ariana Grande,2026,20
Ashanti,2000,0
Ashanti,2001,0
Ashanti,2002,10
Ashanti,2003,10
Ashanti,2004,10
Ashanti,2005,10
Ashanti,2006,10
Ashanti,2007,10
Ashanti,2008,10
Ashanti,2009,10
Ashanti,2010,10
Ashanti,2011,10
Ashanti,2012,10
Ashanti,2013,10
Ashanti,2014,10
Ashanti,2015,10
Ashanti,2016,10
Ashanti,2017,10
Ashanti,2018,10
Ashanti,2019,10
Ashanti,2020,10
Ashanti,2021,10
Ashanti,2022,10
Ashanti,2023,10
Ashanti,2024,10
Ashanti,2025,10
Ashanti,2026,10
Beyonce,2000,0
Beyonce,2001,0
Beyonce,2002,0
Beyonce,2003,17
Beyonce,2004,17
Beyonce,2005,17
Beyonce,2006,25
Beyonce,2007,32
Beyonce,2008,34
Beyonce,2009,36
Beyonce,2010,36
Beyonce,2011,36
Beyonce,2012,36
Beyonce,2013,36
Beyonce,2014,36
Beyonce,2015,36
Beyonce,2016,36
Beyonce,2017,36
Beyonce,2018,36
Beyonce,2019,36
Beyonce,2020,36
Beyonce,2021,36
Beyonce,2022,38
Beyonce,2023,38
Beyonce,2024,40
Beyonce,2025,40
Beyonce,2026,40
Bruno Mars,2000,0
Bruno Mars,2001,0
Bruno Mars,2002,0
Bruno Mars,2003,0
Bruno Mars,2004,0
Bruno Mars,2005,0
Bruno Mars,2006,0
Bruno Mars,2007,0
Bruno Mars,2008,0
Bruno Mars,2009,0
Bruno Mars,2010,4
Bruno Mars,2011,8
Bruno Mars,2012,10
Bruno Mars,2013,15
Bruno Mars,2014,15
Bruno Mars,2015,15
Bruno Mars,2016,15
Bruno Mars,2017,16
Bruno Mars,2018,16
Bruno Mars,2019,16
Bruno Mars,2020,16
Bruno Mars,2021,16
Bruno Mars,2022,16
Bruno Mars,2023,16
Bruno Mars,2024,16
Bruno Mars,2025,16
Bruno Mars,2026,19
Christina Aguilera,2000,6
Christina Aguilera,2001,11
Christina Aguilera,2002,11
Christina Aguilera,2003,11
Christina Aguilera,2004,11
Christina Aguilera,2005,11
Christina Aguilera,2006,11
Christina Aguilera,2007,11
Christina Aguilera,2008,11
Christina Aguilera,2009,11
Christina Aguilera,2010,11
Christina Aguilera,2011,11
Christina Aguilera,2012,11
Christina Aguilera,2013,11
Christina Aguilera,2014,11
Christina Aguilera,2015,11
Christina Aguilera,2016,11
Christina Aguilera,2017,11
Christina Aguilera,2018,11
Christina Aguilera,2019,11
Christina Aguilera,2020,11
Christina Aguilera,2021,11
Christina Aguilera,2022,11
Christina Aguilera,2023,11
Christina Aguilera,2024,11
Christina Aguilera,2025,11
Christina Aguilera,2026,11
Ciara,2000,0
Ciara,2001,0
Ciara,2002,0
Ciara,2003,0
Ciara,2004,7
Ciara,2005,7
Ciara,2006,7
Ciara,2007,7
Ciara,2008,7
Ciara,2009,7
Ciara,2010,7
Ciara,2011,7
Ciara,2012,7
Ciara,2013,7
Ciara,2014,7
Ciara,2015,7
Ciara,2016,7
Ciara,2017,7
Ciara,2018,7
Ciara,2019,7
Ciara,2020,7
Ciara,2021,7
Ciara,2022,7
Ciara,2023,7
Ciara,2024,7
Ciara,2025,7
Ciara,2026,7
Creed,2000,1
Creed,2001,1
Creed,2002,1
Creed,2003,1
Creed,2004,1
Creed,2005,1
Creed,2006,1
Creed,2007,1
Creed,2008,1
Creed,2009,1
Creed,2010,1
Creed,2011,1
Creed,2012,1
Creed,2013,1
Creed,2014,1
Creed,2015,1
Creed,2016,1
Creed,2017,1
Creed,2018,1
Creed,2019,1
Creed,2020,1
Creed,2021,1
Creed,2022,1
Creed,2023,1
Creed,2024,1
Creed,2025,1
Creed,2026,1
Destiny's Child,2000,10
Destiny's Child,2001,16
Destiny's Child,2002,16
Destiny's Child,2003,16
Destiny's Child,2004,16
Destiny's Child,2005,16
Destiny's Child,2006,16
Destiny's Child,2007,16
Destiny's Child,2008,16
Destiny's Child,2009,16
Destiny's Child,2010,16
Destiny's Child,2011,16
Destiny's Child,2012,16
Destiny's Child,2013,16
Destiny's Child,2014,16
Destiny's Child,2015,16
Destiny's Child,2016,16
Destiny's Child,2017,16
Destiny's Child,2018,16
Destiny's Child,2019,16
Destiny's Child,2020,16
Destiny's Child,2021,16
Destiny's Child,2022,16
Destiny's Child,2023,16
Destiny's Child,2024,16
Destiny's Child,2025,16
Destiny's Child,2026,16
Drake,2000,0
Drake,2001,0
Drake,2002,0
Drake,2003,0
Drake,2004,0
Drake,2005,0
Drake,2006,0
Drake,2007,0
Drake,2008,0
Drake,2009,0
Drake,2010,0
Drake,2011,0
Drake,2012,0
Drake,2013,0
Drake,2014,0
Drake,2015,0
Drake,2016,10
Drake,2017,10
Drake,2018,39
Drake,2019,39
Drake,2020,40
Drake,2021,42
Drake,2022,43
Drake,2023,45
Drake,2024,45
Drake,2025,45
Drake,2026,47
Ed Sheeran,2000,0
Ed Sheeran,2001,0
Ed Sheeran,2002,0
Ed Sheeran,2003,0
Ed Sheeran,2004,0
Ed Sheeran,2005,0
Ed Sheeran,2006,0
Ed Sheeran,2007,0
Ed Sheeran,2008,0
Ed Sheeran,2009,0
Ed Sheeran,2010,0
Ed Sheeran,2011,0
Ed Sheeran,2012,0
Ed Sheeran,2013,0
Ed Sheeran,2014,0
Ed Sheeran,2015,0
Ed Sheeran,2016,0
Ed Sheeran,2017,14
Ed Sheeran,2018,17
Ed Sheeran,2019,17
Ed Sheeran,2020,17
Ed Sheeran,2021,17
Ed Sheeran,2022,17
Ed Sheeran,2023,17
Ed Sheeran,2024,17
Ed Sheeran,2025,17
Ed Sheeran,2026,17
Eminem,2000,0
Eminem,2001,0
Eminem,2002,8
Eminem,2003,12
Eminem,2004,12
Eminem,2005,12
Eminem,2006,12
Eminem,2007,12
Eminem,2008,12
Eminem,2009,13
Eminem,2010,21
Eminem,2011,21
Eminem,2012,21
Eminem,2013,23
Eminem,2014,25
Eminem,2015,25
Eminem,2016,25
Eminem,2017,25
Eminem,2018,25
Eminem,2019,25
Eminem,2020,25
Eminem,2021,25
Eminem,2022,25
Eminem,2023,25
Eminem,2024,25
Eminem,2025,25
Eminem,2026,25
Enrique Iglesias,2000,3
Enrique Iglesias,2001,3
Enrique Iglesias,2002,3
Enrique Iglesias,2003,3
Enrique Iglesias,2004,3
Enrique Iglesias,2005,3
Enrique Iglesias,2006,3
Enrique Iglesias,2007,3
Enrique Iglesias,2008,3
Enrique Iglesias,2009,3
Enrique Iglesias,2010,3
Enrique Iglesias,2011,3
Enrique Iglesias,2012,3
Enrique Iglesias,2013,3
Enrique Iglesias,2014,3
Enrique Iglesias,2015,3
Enrique Iglesias,2016,3
Enrique Iglesias,2017,3
Enrique Iglesias,2018,3
Enrique Iglesias,2019,3
Enrique Iglesias,2020,3
Enrique Iglesias,2021,3
Enrique Iglesias,2022,3
Enrique Iglesias,2023,3
Enrique Iglesias,2024,3
Enrique Iglesias,2025,3
Enrique Iglesias,2026,3
Flo Rida,2000,0
Flo Rida,2001,0
Flo Rida,2002,0
Flo Rida,2003,0
Flo Rida,2004,0
Flo Rida,2005,0
Flo Rida,2006,0
Flo Rida,2007,0
Flo Rida,2008,10
Flo Rida,2009,16
Flo Rida,2010,16
Flo Rida,2011,16
Flo Rida,2012,18
Flo Rida,2013,18
Flo Rida,2014,18
Flo Rida,2015,18
Flo Rida,2016,18
Flo Rida,2017,18
Flo Rida,2018,18
Flo Rida,2019,18
Flo Rida,2020,18
Flo Rida,2021,18
Flo Rida,2022,18
Flo Rida,2023,18
Flo Rida,2024,18
Flo Rida,2025,18
Flo Rida,2026,18
Janet,2000,3
Janet,2001,10
Janet,2002,10
Janet,2003,10
Janet,2004,10
Janet,2005,10
Janet,2006,10
Janet,2007,10
Janet,2008,10
Janet,2009,10
Janet,2010,10
Janet,2011,10
Janet,2012,10
Janet,2013,10
Janet,2014,10
Janet,2015,10
Janet,2016,10
Janet,2017,10
Janet,2018,10
Janet,2019,10
Janet,2020,10
Janet,2021,10
Janet,2022,10
Janet,2023,10
Janet,2024,10
Janet,2025,10
Janet,2026,10
Jennifer Lopez,2000,0
Jennifer Lopez,2001,5
Jennifer Lopez,2002,11
Jennifer Lopez,2003,15
Jennifer Lopez,2004,15
Jennifer Lopez,2005,15
Jennifer Lopez,2006,15
Jennifer Lopez,2007,15
Jennifer Lopez,2008,15
Jennifer Lopez,2009,15
Jennifer Lopez,2010,15
Jennifer Lopez,2011,15
Jennifer Lopez,2012,15
Jennifer Lopez,2013,15
Jennifer Lopez,2014,15
Jennifer Lopez,2015,15
Jennifer Lopez,2016,15
Jennifer Lopez,2017,15
Jennifer Lopez,2018,15
Jennifer Lopez,2019,15
Jennifer Lopez,2020,15
Jennifer Lopez,2021,15
Jennifer Lopez,2022,15
Jennifer Lopez,2023,15
Jennifer Lopez,2024,15
Jennifer Lopez,2025,15
Jennifer Lopez,2026,15
Joe,2000,0
Joe,2001,4
Joe,2002,4
Joe,2003,4
Joe,2004,4
Joe,2005,4
Joe,2006,4
Joe,2007,4
Joe,2008,4
Joe,2009,4
Joe,2010,4
Joe,2011,4
Joe,2012,4
Joe,2013,4
Joe,2014,4
Joe,2015,4
Joe,2016,4
Joe,2017,4
Joe,2018,4
Joe,2019,4
Joe,2020,4
Joe,2021,4
Joe,2022,4
Joe,2023,4
Joe,2024,4
Joe,2025,4
Joe,2026,4
Justin Timberlake,2000,0
Justin Timberlake,2001,0
Justin Timberlake,2002,0
Justin Timberlake,2003,0
Justin Timberlake,2004,0
Justin Timberlake,2005,0
Justin Timberlake,2006,10
Justin Timberlake,2007,11
Justin Timberlake,2008,11
Justin Timberlake,2009,11
Justin Timberlake,2010,11
Justin Timberlake,2011,11
Justin Timberlake,2012,11
Justin Timberlake,2013,11
Justin Timberlake,2014,11
Justin Timberlake,2015,11
Justin Timberlake,2016,12
Justin Timberlake,2017,12
Justin Timberlake,2018,12
Justin Timberlake,2019,12
Justin Timberlake,2020,12
Justin Timberlake,2021,12
Justin Timberlake,2022,12
Justin Timberlake,2023,12
Justin Timberlake,2024,12
Justin Timberlake,2025,12
Justin Timberlake,2026,12
Kanye West,2000,0
Kanye West,2001,0
Kanye West,2002,0
Kanye West,2003,0
Kanye West,2004,0
Kanye West,2005,10
Kanye West,2006,10
Kanye West,2007,11
Kanye West,2008,11
Kanye West,2009,11
Kanye West,2010,11
Kanye West,2011,11
Kanye West,2012,11
Kanye West,2013,11
Kanye West,2014,11
Kanye West,2015,11
Kanye West,2016,11
Kanye West,2017,11
Kanye West,2018,11
Kanye West,2019,11
Kanye West,2020,11
Kanye West,2021,11
Kanye West,2022,11
Kanye West,2023,11
Kanye West,2024,11
