Artist,Year,CumWeeksAtNo1
Kanye West,2025,11
Kanye West,2026,11
Katy Perry,2000,0
Katy Perry,2001,0
Katy Perry,2002,0
Katy Perry,2003,0
Katy Perry,2004,0
Katy Perry,2005,0
Katy Perry,2006,0
Katy Perry,2007,0
Katy Perry,2008,7
Katy Perry,2009,7
Katy Perry,2010,17
Katy Perry,2011,26
Katy Perry,2012,27
Katy Perry,2013,29
Katy Perry,2014,33
Katy Perry,2015,33
Katy Perry,2016,33
Katy Perry,2017,33
Katy Perry,2018,33
Katy Perry,2019,33
Katy Perry,2020,33
Katy Perry,2021,33
Katy Perry,2022,33
Katy Perry,2023,33
Katy Perry,2024,33
Katy Perry,2025,33
Katy Perry,2026,33
Lil Nas X,2000,0
Lil Nas X,2001,0
Lil Nas X,2002,0
Lil Nas X,2003,0
Lil Nas X,2004,0
Lil Nas X,2005,0
Lil Nas X,2006,0
Lil Nas X,2007,0
Lil Nas X,2008,0
Lil Nas X,2009,0
Lil Nas X,2010,0
Lil Nas X,2011,0
Lil Nas X,2012,0
Lil Nas X,2013,0
Lil Nas X,2014,0
Lil Nas X,2015,0
Lil Nas X,2016,0
Lil Nas X,2017,0
Lil Nas X,2018,0
Lil Nas X,2019,19
Lil Nas X,2020,19
Lil Nas X,2021,21
Lil Nas X,2022,21
Lil Nas X,2023,21
Lil Nas X,2024,21
Lil Nas X,2025,21
Lil Nas X,2026,21
Lonestar,2000,2
Lonestar,2001,2
Lonestar,2002,2
Lonestar,2003,2
Lonestar,2004,2
Lonestar,2005,2
Lonestar,2006,2
Lonestar,2007,2
Lonestar,2008,2
Lonestar,2009,2
Lonestar,2010,2
Lonestar,2011,2
Lonestar,2012,2
Lonestar,2013,2
Lonestar,2014,2
Lonestar,2015,2
Lonestar,2016,2
Lonestar,2017,2
Lonestar,2018,2
Lonestar,2019,2
Lonestar,2020,2
Lonestar,2021,2
Lonestar,2022,2
Lonestar,2023,2
Lonestar,2024,2
Lonestar,2025,2
Lonestar,2026,2
Madonna,2000,4
Madonna,2001,4
Madonna,2002,4
Madonna,2003,4
Madonna,2004,4
Madonna,2005,4
Madonna,2006,4
Madonna,2007,4
Madonna,2008,4
Madonna,2009,4
Madonna,2010,4
Madonna,2011,4
Madonna,2012,4
Madonna,2013,4
Madonna,2014,4
Madonna,2015,4
Madonna,2016,4
Madonna,2017,4
Madonna,2018,4
Madonna,2019,4
Madonna,2020,4
Madonna,2021,4
Madonna,2022,4
Madonna,2023,4
Madonna,2024,4
Madonna,2025,4
Madonna,2026,4
Mariah Carey,2000,1
Mariah Carey,2001,1
Mariah Carey,2002,1
Mariah Carey,2003,1
Mariah Carey,2004,1
Mariah Carey,2005,16
Mariah Carey,2006,17
Mariah Carey,2007,17
Mariah Carey,2008,19
Mariah Carey,2009,19
Mariah Carey,2010,19
Mariah Carey,2011,19
Mariah Carey,2012,19
Mariah Carey,2013,19
Mariah Carey,2014,19
Mariah Carey,2015,19
Mariah Carey,2016,19
Mariah Carey,2017,19
Mariah Carey,2018,19
Mariah Carey,2019,21
Mariah Carey,2020,23
Mariah Carey,2021,25
Mariah Carey,2022,30
Mariah Carey,2023,33
Mariah Carey,2024,36
Mariah Carey,2025,40
Mariah Carey,2026,41
Mario,2000,0
Mario,2001,0
Mario,2002,0
Mario,2003,0
Mario,2004,0
Mario,2005,9
Mario,2006,9
Mario,2007,9
Mario,2008,9
Mario,2009,9
Mario,2010,9
Mario,2011,9
Mario,2012,9
Mario,2013,9
Mario,2014,9
Mario,2015,9
Mario,2016,9
Mario,2017,9
Mario,2018,9
Mario,2019,9
Mario,2020,9
Mario,2021,9
Mario,2022,9
Mario,2023,9
Mario,2024,9
Mario,2025,9
Mario,2026,9
Maroon 5,2000,0
Maroon 5,2001,0
Maroon 5,2002,0
Maroon 5,2003,0
Maroon 5,2004,0
Maroon 5,2005,0
Maroon 5,2006,0
Maroon 5,2007,3
Maroon 5,2008,3
Maroon 5,2009,3
Maroon 5,2010,3
Maroon 5,2011,7
Maroon 5,2012,16
Maroon 5,2013,16
Maroon 5,2014,16
Maroon 5,2015,16
Maroon 5,2016,16
Maroon 5,2017,16
Maroon 5,2018,23
Maroon 5,2019,23
Maroon 5,2020,23
Maroon 5,2021,23
Maroon 5,2022,23
Maroon 5,2023,23
Maroon 5,2024,23
Maroon 5,2025,23
Maroon 5,2026,23
Mary J. Blige,2000,0
Mary J. Blige,2001,6
Mary J. Blige,2002,6
Mary J. Blige,2003,6
Mary J. Blige,2004,6
Mary J. Blige,2005,6
Mary J. Blige,2006,6
Mary J. Blige,2007,6
Mary J. Blige,2008,6
Mary J. Blige,2009,6
Mary J. Blige,2010,6
Mary J. Blige,2011,6
Mary J. Blige,2012,6
Mary J. Blige,2013,6
Mary J. Blige,2014,6
Mary J. Blige,2015,6
Mary J. Blige,2016,6
Mary J. Blige,2017,6
Mary J. Blige,2018,6
Mary J. Blige,2019,6
Mary J. Blige,2020,6
Mary J. Blige,2021,6
Mary J. Blige,2022,6
Mary J. Blige,2023,6
Mary J. Blige,2024,6
Mary J. Blige,2025,6
Mary J. Blige,2026,6
Nelly,2000,0
Nelly,2001,0
Nelly,2002,17
Nelly,2003,21
Nelly,2004,21
Nelly,2005,21
Nelly,2006,23
Nelly,2007,23
Nelly,2008,23
Nelly,2009,23
Nelly,2010,23
Nelly,2011,23
Nelly,2012,23
Nelly,2013,23
Nelly,2014,23
Nelly,2015,23
Nelly,2016,23
Nelly,2017,23
Nelly,2018,23
Nelly,2019,23
Nelly,2020,23
Nelly,2021,23
Nelly,2022,23
Nelly,2023,23
Nelly,2024,23
Nelly,2025,23
Nelly,2026,23
Nickelback,2000,0
Nickelback,2001,2
Nickelback,2002,4
Nickelback,2003,4
Nickelback,2004,4
Nickelback,2005,4
Nickelback,2006,4
Nickelback,2007,4
Nickelback,2008,4
Nickelback,2009,4
Nickelback,2010,4
Nickelback,2011,4
Nickelback,2012,4
Nickelback,2013,4
Nickelback,2014,4
Nickelback,2015,4
Nickelback,2016,4
Nickelback,2017,4
Nickelback,2018,4
Nickelback,2019,4
Nickelback,2020,4
Nickelback,2021,4
Nickelback,2022,4
Nickelback,2023,4
Nickelback,2024,4
Nickelback,2025,4
Nickelback,2026,4
OutKast,2000,0
OutKast,2001,1
OutKast,2002,1
OutKast,2003,4
OutKast,2004,11
OutKast,2005,11
OutKast,2006,11
OutKast,2007,11
OutKast,2008,11
OutKast,2009,11
OutKast,2010,11
OutKast,2011,11
OutKast,2012,11
OutKast,2013,11
OutKast,2014,11
OutKast,2015,11
OutKast,2016,11
OutKast,2017,11
OutKast,2018,11
OutKast,2019,11
OutKast,2020,11
OutKast,2021,11
OutKast,2022,11
OutKast,2023,11
OutKast,2024,11
OutKast,2025,11
OutKast,2026,11
Rihanna,2000,0
Rihanna,2001,0
Rihanna,2002,0
Rihanna,2003,0
Rihanna,2004,0
Rihanna,2005,0
Rihanna,2006,3
Rihanna,2007,10
Rihanna,2008,13
Rihanna,2009,13
Rihanna,2010,20
Rihanna,2011,29
Rihanna,2012,34
Rihanna,2013,34
Rihanna,2014,34
Rihanna,2015,34
Rihanna,2016,43
Rihanna,2017,43
Rihanna,2018,43
Rihanna,2019,43
Rihanna,2020,43
Rihanna,2021,43
Rihanna,2022,43
Rihanna,2023,43
Rihanna,2024,43
Rihanna,2025,43
Rihanna,2026,43
Santana,2000,12
Santana,2001,12
Santana,2002,12
Santana,2003,12
Santana,2004,12
Santana,2005,12
Santana,2006,12
Santana,2007,12
Santana,2008,12
Santana,2009,12
Santana,2010,12
Santana,2011,12
Santana,2012,12
Santana,2013,12
Santana,2014,12
Santana,2015,12
Santana,2016,12
Santana,2017,12
Santana,2018,12
Santana,2019,12
Santana,2020,12
Santana,2021,12
Santana,2022,12
Santana,2023,12
Santana,2024,12
Santana,2025,12
Santana,2026,12
Savage Garden,2000,4
Savage Garden,2001,4
Savage Garden,2002,4
Savage Garden,2003,4
Savage Garden,2004,4
Savage Garden,2005,4
Savage Garden,2006,4
Savage Garden,2007,4
Savage Garden,2008,4
Savage Garden,2009,4
Savage Garden,2010,4
Savage Garden,2011,4
Savage Garden,2012,4
Savage Garden,2013,4
Savage Garden,2014,4
Savage Garden,2015,4
Savage Garden,2016,4
Savage Garden,2017,4
Savage Garden,2018,4
Savage Garden,2019,4
Savage Garden,2020,4
Savage Garden,2021,4
Savage Garden,2022,4
Savage Garden,2023,4
Savage Garden,2024,4
Savage Garden,2025,4
Savage Garden,2026,4
Shaggy,2000,0
Shaggy,2001,3
Shaggy,2002,3
Shaggy,2003,3
Shaggy,2004,3
Shaggy,2005,3
Shaggy,2006,3
Shaggy,2007,3
Shaggy,2008,3
Shaggy,2009,3
Shaggy,2010,3
Shaggy,2011,3
Shaggy,2012,3
Shaggy,2013,3
Shaggy,2014,3
Shaggy,2015,3
Shaggy,2016,3
Shaggy,2017,3
Shaggy,2018,3
Shaggy,2019,3
Shaggy,2020,3
Shaggy,2021,3
Shaggy,2022,3
Shaggy,2023,3
Shaggy,2024,3
Shaggy,2025,3
Shaggy,2026,3
Sisqo,2000,2
Sisqo,2001,2
Sisqo,2002,2
Sisqo,2003,2
Sisqo,2004,2
Sisqo,2005,2
Sisqo,2006,2
Sisqo,2007,2
Sisqo,2008,2
Sisqo,2009,2
Sisqo,2010,2
Sisqo,2011,2
Sisqo,2012,2
Sisqo,2013,2
Sisqo,2014,2
Sisqo,2015,2
Sisqo,2016,2
Sisqo,2017,2
Sisqo,2018,2
Sisqo,2019,2
Sisqo,2020,2
Sisqo,2021,2
Sisqo,2022,2
Sisqo,2023,2
Sisqo,2024,2
Sisqo,2025,2
Sisqo,2026,2
T.I.,2000,0
T.I.,2001,0
T.I.,2002,0
T.I.,2003,0
T.I.,2004,0
T.I.,2005,0
T.I.,2006,0
T.I.,2007,0
T.I.,2008,13
T.I.,2009,13
T.I.,2010,13
T.I.,2011,13
T.I.,2012,13
T.I.,2013,13
T.I.,2014,13
T.I.,2015,13
T.I.,2016,13
T.I.,2017,13
T.I.,2018,13
T.I.,2019,13
T.I.,2020,13
T.I.,2021,13
T.I.,2022,13
T.I.,2023,13
T.I.,2024,13
T.I.,2025,13
T.I.,2026,13
Taylor Swift,2000,0
Taylor Swift,2001,0
Taylor Swift,2002,0
Taylor Swift,2003,0
Taylor Swift,2004,0
Taylor Swift,2005,0
Taylor Swift,2006,0
Taylor Swift,2007,0
Taylor Swift,2008,0
Taylor Swift,2009,0
Taylor Swift,2010,0
Taylor Swift,2011,0
Taylor Swift,2012,3
Taylor Swift,2013,3
Taylor Swift,2014,12
Taylor Swift,2015,15
Taylor Swift,2016,15
Taylor Swift,2017,18
Taylor Swift,2018,18
Taylor Swift,2019,18
Taylor Swift,2020,20
Taylor Swift,2021,21
Taylor Swift,2022,27
Taylor Swift,2023,34
Taylor Swift,2024,36
Taylor Swift,2025,44
Taylor Swift,2026,49
The Black Eyed Peas,2000,0
The Black Eyed Peas,2001,0
The Black Eyed Peas,2002,0
The Black Eyed Peas,2003,0
The Black Eyed Peas,2004,0
The Black Eyed Peas,2005,0
The Black Eyed Peas,2006,0
The Black Eyed Peas,2007,0
The Black Eyed Peas,2008,0
The Black Eyed Peas,2009,26
The Black Eyed Peas,2010,28
The Black Eyed Peas,2011,28
The Black Eyed Peas,2012,28
The Black Eyed Peas,2013,28
The Black Eyed Peas,2014,28
The Black Eyed Peas,2015,28
The Black Eyed Peas,2016,28
The Black Eyed Peas,2017,28
The Black Eyed Peas,2018,28
The Black Eyed Peas,2019,28
The Black Eyed Peas,2020,28
The Black Eyed Peas,2021,28
The Black Eyed Peas,2022,28
The Black Eyed Peas,2023,28
The Black Eyed Peas,2024,28
The Black Eyed Peas,2025,28
The Black Eyed Peas,2026,28
The Weeknd,2000,0
The Weeknd,2001,0
The Weeknd,2002,0
The Weeknd,2003,0
The Weeknd,2004,0
The Weeknd,2005,0
The Weeknd,2006,0
The Weeknd,2007,0
The Weeknd,2008,0
The Weeknd,2009,0
The Weeknd,2010,0
The Weeknd,2011,0
The Weeknd,2012,0
The Weeknd,2013,0
The Weeknd,2014,0
The Weeknd,2015,9
The Weeknd,2016,9
The Weeknd,2017,10
The Weeknd,2018,10
The Weeknd,2019,11
The Weeknd,2020,15
The Weeknd,2021,17
The Weeknd,2022,17
The Weeknd,2023,18
The Weeknd,2024,18
The Weeknd,2025,18
The Weeknd,2026,18
Usher,2000,0
Usher,2001,5
Usher,2002,10
Usher,2003,10
Usher,2004,32
Usher,2005,32
Usher,2006,32
Usher,2007,32
Usher,2008,35
Usher,2009,35
Usher,2010,39
Usher,2011,39
Usher,2012,39
Usher,2013,39
Usher,2014,39
Usher,2015,39
Usher,2016,39
Usher,2017,39
Usher,2018,39
Usher,2019,39
Usher,2020,39
Usher,2021,39
Usher,2022,39
Usher,2023,39
Usher,2024,39
Usher,2025,39
Usher,2026,39
Vertical Horizon,2000,1
Vertical Horizon,2001,1
Vertical Horizon,2002,1
Vertical Horizon,2003,1
Vertical Horizon,2004,1
Vertical Horizon,2005,1
Vertical Horizon,2006,1
Vertical Horizon,2007,1
Vertical Horizon,2008,1
Vertical Horizon,2009,1
Vertical Horizon,2010,1
Vertical Horizon,2011,1
Vertical Horizon,2012,1
Vertical Horizon,2013,1
Vertical Horizon,2014,1
Vertical Horizon,2015,1
Vertical Horizon,2016,1
Vertical Horizon,2017,1
Vertical Horizon,2018,1
Vertical Horizon,2019,1
Vertical Horizon,2020,1
Vertical Horizon,2021,1
Vertical Horizon,2022,1
Vertical Horizon,2023,1
Vertical Horizon,2024,1
Vertical Horizon,2025,1
Vertical Horizon,2026,1
matchbox twenty,2000,1
matchbox twenty,2001,1
matchbox twenty,2002,1
matchbox twenty,2003,1
matchbox twenty,2004,1
matchbox twenty,2005,1
matchbox twenty,2006,1
matchbox twenty,2007,1
matchbox twenty,2008,1
matchbox twenty,2009,1
matchbox twenty,2010,1
matchbox twenty,2011,1
matchbox twenty,2012,1
matchbox twenty,2013,1
matchbox twenty,2014,1
matchbox twenty,2015,1
matchbox twenty,2016,1
matchbox twenty,2017,1
matchbox twenty,2018,1
matchbox twenty,2019,1
matchbox twenty,2020,1
matchbox twenty,2021,1
matchbox twenty,2022,1
matchbox twenty,2023,1
matchbox twenty,2024,1
matchbox twenty,2025,1
matchbox twenty,2026,1
